Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /home/zhenisbek/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
   0%|          | 0.00/97.8M [00:00<?, ?B/s]   0%|          | 128k/97.8M [00:00<03:27, 494kB/s]   0%|          | 256k/97.8M [00:00<02:14, 758kB/s]   1%|          | 512k/97.8M [00:00<01:18, 1.29MB/s]   1%|          | 1.00M/97.8M [00:00<00:42, 2.39MB/s]   2%|▏         | 1.88M/97.8M [00:00<00:23, 4.27MB/s]   3%|▎         | 3.00M/97.8M [00:00<00:15, 6.44MB/s]   4%|▍         | 3.75M/97.8M [00:01<00:19, 5.14MB/s]   6%|▌         | 6.00M/97.8M [00:01<00:10, 9.46MB/s]   7%|▋         | 7.12M/97.8M [00:01<00:11, 8.48MB/s]   8%|▊         | 8.12M/97.8M [00:01<00:10, 8.69MB/s]   9%|▉         | 9.12M/97.8M [00:01<00:14, 6.48MB/s]  12%|█▏        | 11.2M/97.8M [00:01<00:09, 9.58MB/s]  13%|█▎        | 12.6M/97.8M [00:01<00:08, 10.5MB/s]  14%|█▍        | 13.9M/97.8M [00:02<00:09, 9.00MB/s]  16%|█▌        | 15.9M/97.8M [00:02<00:07, 11.6MB/s]  18%|█▊        | 17.2M/97.8M [00:02<00:07, 11.6MB/s]  19%|█▉        | 18.6M/97.8M [00:02<00:07, 11.5MB/s]  20%|██        | 19.9M/97.8M [00:02<00:07, 11.6MB/s]  22%|██▏       | 21.1M/97.8M [00:02<00:06, 11.5MB/s]  23%|██▎       | 22.4M/97.8M [00:02<00:06, 11.6MB/s]  24%|██▍       | 23.6M/97.8M [00:02<00:08, 9.23MB/s]  26%|██▋       | 25.9M/97.8M [00:03<00:06, 12.4MB/s]  28%|██▊       | 27.2M/97.8M [00:03<00:06, 12.2MB/s]  29%|██▉       | 28.6M/97.8M [00:03<00:06, 12.0MB/s]  31%|███       | 29.9M/97.8M [00:03<00:05, 12.0MB/s]  32%|███▏      | 31.1M/97.8M [00:03<00:05, 11.9MB/s]  33%|███▎      | 32.4M/97.8M [00:03<00:07, 8.87MB/s]  36%|███▌      | 34.9M/97.8M [00:03<00:05, 12.6MB/s]  37%|███▋      | 36.4M/97.8M [00:04<00:05, 12.3MB/s]  39%|███▊      | 37.8M/97.8M [00:04<00:05, 12.0MB/s]  40%|████      | 39.1M/97.8M [00:04<00:05, 11.9MB/s]  41%|████▏     | 40.4M/97.8M [00:04<00:05, 11.9MB/s]  43%|████▎     | 41.6M/97.8M [00:04<00:04, 11.8MB/s]  44%|████▍     | 42.9M/97.8M [00:04<00:05, 9.72MB/s]  46%|████▌     | 45.0M/97.8M [00:04<00:04, 12.3MB/s]  47%|████▋     | 46.4M/97.8M [00:04<00:04, 12.0MB/s]  49%|████▊     | 47.6M/97.8M [00:05<00:04, 11.8MB/s]  50%|████▉     | 48.9M/97.8M [00:05<00:04, 11.7MB/s]  51%|█████▏    | 50.1M/97.8M [00:05<00:04, 11.7MB/s]  53%|█████▎    | 51.4M/97.8M [00:05<00:04, 11.7MB/s]  54%|█████▍    | 52.6M/97.8M [00:05<00:04, 9.77MB/s]  56%|█████▌    | 54.6M/97.8M [00:05<00:03, 12.2MB/s]  57%|█████▋    | 56.0M/97.8M [00:05<00:03, 12.0MB/s]  59%|█████▊    | 57.2M/97.8M [00:05<00:03, 11.9MB/s]  60%|█████▉    | 58.5M/97.8M [00:06<00:03, 11.8MB/s]  61%|██████    | 59.8M/97.8M [00:06<00:03, 11.7MB/s]  62%|██████▏   | 61.0M/97.8M [00:06<00:03, 11.7MB/s]  64%|██████▎   | 62.2M/97.8M [00:06<00:03, 9.69MB/s]  66%|██████▌   | 64.2M/97.8M [00:06<00:02, 12.1MB/s]  67%|██████▋   | 65.6M/97.8M [00:06<00:02, 12.0MB/s]  68%|██████▊   | 66.9M/97.8M [00:06<00:02, 11.9MB/s]  70%|██████▉   | 68.1M/97.8M [00:06<00:02, 11.8MB/s]  71%|███████   | 69.4M/97.8M [00:07<00:02, 11.8MB/s]  72%|███████▏  | 70.6M/97.8M [00:07<00:02, 11.8MB/s]  73%|███████▎  | 71.9M/97.8M [00:07<00:02, 11.7MB/s]  75%|███████▍  | 73.1M/97.8M [00:07<00:02, 11.6MB/s]  76%|███████▌  | 74.2M/97.8M [00:07<00:02, 11.6MB/s]  77%|███████▋  | 75.4M/97.8M [00:07<00:02, 11.6MB/s]  78%|███████▊  | 76.6M/97.8M [00:07<00:01, 11.7MB/s]  80%|███████▉  | 77.9M/97.8M [00:07<00:02, 7.95MB/s]  81%|████████  | 79.1M/97.8M [00:08<00:02, 9.02MB/s]  82%|████████▏ | 80.5M/97.8M [00:08<00:01, 10.3MB/s]  84%|████████▍ | 82.5M/97.8M [00:08<00:01, 12.7MB/s]  86%|████████▌ | 83.9M/97.8M [00:08<00:01, 12.4MB/s]  87%|████████▋ | 85.2M/97.8M [00:08<00:01, 12.2MB/s]  88%|████████▊ | 86.5M/97.8M [00:08<00:00, 12.1MB/s]  90%|████████▉ | 87.8M/97.8M [00:08<00:01, 8.36MB/s]  91%|█████████▏| 89.4M/97.8M [00:09<00:00, 10.1MB/s]  93%|█████████▎| 91.1M/97.8M [00:09<00:00, 11.8MB/s]  95%|█████████▍| 92.5M/97.8M [00:09<00:00, 11.7MB/s]  96%|█████████▌| 93.8M/97.8M [00:09<00:00, 11.7MB/s]  97%|█████████▋| 95.0M/97.8M [00:09<00:00, 11.7MB/s]  98%|█████████▊| 96.2M/97.8M [00:09<00:00, 11.7MB/s] 100%|█████████▉| 97.5M/97.8M [00:09<00:00, 11.7MB/s] 100%|██████████| 97.8M/97.8M [00:09<00:00, 10.5MB/s]
[FashionMNIST/run1][DNLLLoss 001/100] train loss=5.7976 acc=0.6415 | test acc=0.8601
[CIFAR10/run4][LogisticLoss 069/100] train loss=0.3296 acc=0.9361 | test acc=0.9668
[CIFAR10/run4][LogisticLoss 070/100] train loss=0.3286 acc=0.9360 | test acc=0.9652
[CIFAR10/run4][LogisticLoss 071/100] train loss=0.3257 acc=0.9357 | test acc=0.9654
[CIFAR10/run4][LogisticLoss 072/100] train loss=0.3208 acc=0.9370 | test acc=0.9632
[CIFAR10/run4][LogisticLoss 073/100] train loss=0.3219 acc=0.9371 | test acc=0.9647
[CIFAR10/run4][LogisticLoss 074/100] train loss=0.3196 acc=0.9374 | test acc=0.9621
[CIFAR10/run4][LogisticLoss 075/100] train loss=0.3175 acc=0.9380 | test acc=0.9641
[CIFAR10/run4][LogisticLoss 076/100] train loss=0.3127 acc=0.9390 | test acc=0.9628
[CIFAR10/run4][LogisticLoss 077/100] train loss=0.3167 acc=0.9383 | test acc=0.9639
[CIFAR10/run4][LogisticLoss 078/100] train loss=0.3124 acc=0.9386 | test acc=0.9634
[CIFAR10/run4][LogisticLoss 079/100] train loss=0.3101 acc=0.9389 | test acc=0.9628
[CIFAR10/run4][LogisticLoss 080/100] train loss=0.3036 acc=0.9403 | test acc=0.9639
[CIFAR10/run4][LogisticLoss 081/100] train loss=0.3064 acc=0.9402 | test acc=0.9644
[CIFAR10/run4][LogisticLoss 082/100] train loss=0.3081 acc=0.9400 | test acc=0.9619
[CIFAR10/run4][LogisticLoss 083/100] train loss=0.3082 acc=0.9388 | test acc=0.9645
[CIFAR10/run4][LogisticLoss 084/100] train loss=0.3049 acc=0.9389 | test acc=0.9645
[CIFAR10/run4][LogisticLoss 085/100] train loss=0.3149 acc=0.9383 | test acc=0.9637
[CIFAR10/run4][LogisticLoss 086/100] train loss=0.2936 acc=0.9422 | test acc=0.9657
[CIFAR10/run4][LogisticLoss 087/100] train loss=0.2983 acc=0.9408 | test acc=0.9648
[CIFAR10/run4][LogisticLoss 088/100] train loss=0.2963 acc=0.9421 | test acc=0.9641
[CIFAR10/run4][LogisticLoss 089/100] train loss=0.2942 acc=0.9424 | test acc=0.9585
[CIFAR10/run4][LogisticLoss 090/100] train loss=0.2909 acc=0.9424 | test acc=0.9641
[CIFAR10/run4][LogisticLoss 091/100] train loss=0.2870 acc=0.9436 | test acc=0.9617
[CIFAR10/run4][LogisticLoss 092/100] train loss=0.2951 acc=0.9419 | test acc=0.9615
[CIFAR10/run4][LogisticLoss 093/100] train loss=0.2861 acc=0.9427 | test acc=0.9631
[CIFAR10/run4][LogisticLoss 094/100] train loss=0.2867 acc=0.9436 | test acc=0.9655
[CIFAR10/run4][LogisticLoss 095/100] train loss=0.2931 acc=0.9416 | test acc=0.9632
[CIFAR10/run4][LogisticLoss 096/100] train loss=0.2851 acc=0.9425 | test acc=0.9594
[CIFAR10/run4][LogisticLoss 097/100] train loss=0.2879 acc=0.9431 | test acc=0.9631
[CIFAR10/run4][LogisticLoss 098/100] train loss=0.2900 acc=0.9425 | test acc=0.9642
[CIFAR10/run4][LogisticLoss 099/100] train loss=0.2731 acc=0.9462 | test acc=0.9616
[CIFAR10/run4][LogisticLoss 100/100] train loss=0.2831 acc=0.9436 | test acc=0.9653
[CIFAR10/run5][LogisticLoss 001/100] train loss=6.4991 acc=0.6291 | test acc=0.9130
[CIFAR10/run5][LogisticLoss 002/100] train loss=4.8466 acc=0.7882 | test acc=0.9235
[CIFAR10/run5][LogisticLoss 003/100] train loss=4.3494 acc=0.8191 | test acc=0.9448
[CIFAR10/run5][LogisticLoss 004/100] train loss=4.0615 acc=0.8295 | test acc=0.9447
[CIFAR10/run5][LogisticLoss 005/100] train loss=3.7587 acc=0.8406 | test acc=0.9472
[CIFAR10/run5][LogisticLoss 006/100] train loss=3.5090 acc=0.8495 | test acc=0.9532
[CIFAR10/run5][LogisticLoss 007/100] train loss=3.2748 acc=0.8567 | test acc=0.9491
[CIFAR10/run5][LogisticLoss 008/100] train loss=3.0946 acc=0.8610 | test acc=0.9493
[CIFAR10/run5][LogisticLoss 009/100] train loss=2.8764 acc=0.8631 | test acc=0.9542
[CIFAR10/run5][LogisticLoss 010/100] train loss=2.6966 acc=0.8686 | test acc=0.9545
[CIFAR10/run5][LogisticLoss 011/100] train loss=2.5198 acc=0.8735 | test acc=0.9524
[CIFAR10/run5][LogisticLoss 012/100] train loss=2.3826 acc=0.8749 | test acc=0.9568
[CIFAR10/run5][LogisticLoss 013/100] train loss=2.2468 acc=0.8767 | test acc=0.9590
[CIFAR10/run5][LogisticLoss 014/100] train loss=2.1074 acc=0.8779 | test acc=0.9554
[CIFAR10/run5][LogisticLoss 015/100] train loss=1.9448 acc=0.8844 | test acc=0.9592
[CIFAR10/run5][LogisticLoss 016/100] train loss=1.8327 acc=0.8862 | test acc=0.9590
[CIFAR10/run5][LogisticLoss 017/100] train loss=1.7156 acc=0.8878 | test acc=0.9561
[CIFAR10/run5][LogisticLoss 018/100] train loss=1.6328 acc=0.8867 | test acc=0.9566
[CIFAR10/run5][LogisticLoss 019/100] train loss=1.5500 acc=0.8885 | test acc=0.9566
[CIFAR10/run5][LogisticLoss 020/100] train loss=1.4117 acc=0.8944 | test acc=0.9549
[CIFAR10/run5][LogisticLoss 021/100] train loss=1.3837 acc=0.8900 | test acc=0.9557
[CIFAR10/run5][LogisticLoss 022/100] train loss=1.2984 acc=0.8921 | test acc=0.9575
[CIFAR10/run5][LogisticLoss 023/100] train loss=1.2301 acc=0.8935 | test acc=0.9606
[CIFAR10/run5][LogisticLoss 024/100] train loss=1.1586 acc=0.8949 | test acc=0.9620
[CIFAR10/run5][LogisticLoss 025/100] train loss=1.0939 acc=0.8943 | test acc=0.9609
[CIFAR10/run5][LogisticLoss 026/100] train loss=1.0121 acc=0.8994 | test acc=0.9558
[CIFAR10/run5][LogisticLoss 027/100] train loss=0.9790 acc=0.8990 | test acc=0.9576
[CIFAR10/run5][LogisticLoss 028/100] train loss=0.9292 acc=0.9006 | test acc=0.9598
[CIFAR10/run5][LogisticLoss 029/100] train loss=0.8899 acc=0.9010 | test acc=0.9605
[CIFAR10/run5][LogisticLoss 030/100] train loss=0.8484 acc=0.9017 | test acc=0.9590
[CIFAR10/run5][LogisticLoss 031/100] train loss=0.7871 acc=0.9054 | test acc=0.9628
[CIFAR10/run5][LogisticLoss 032/100] train loss=0.7616 acc=0.9041 | test acc=0.9599
[CIFAR10/run5][LogisticLoss 033/100] train loss=0.7201 acc=0.9081 | test acc=0.9591
[CIFAR10/run5][LogisticLoss 034/100] train loss=0.6941 acc=0.9073 | test acc=0.9607
[CIFAR10/run5][LogisticLoss 035/100] train loss=0.6578 acc=0.9102 | test acc=0.9619
[CIFAR10/run5][LogisticLoss 036/100] train loss=0.6374 acc=0.9111 | test acc=0.9629
[CIFAR10/run5][LogisticLoss 037/100] train loss=0.6051 acc=0.9132 | test acc=0.9630
[CIFAR10/run5][LogisticLoss 038/100] train loss=0.5754 acc=0.9148 | test acc=0.9621
[CIFAR10/run5][LogisticLoss 039/100] train loss=0.5631 acc=0.9147 | test acc=0.9620
[CIFAR10/run5][LogisticLoss 040/100] train loss=0.5482 acc=0.9161 | test acc=0.9599
[CIFAR10/run5][LogisticLoss 041/100] train loss=0.5119 acc=0.9187 | test acc=0.9646
[CIFAR10/run5][LogisticLoss 042/100] train loss=0.5039 acc=0.9196 | test acc=0.9613
[CIFAR10/run5][LogisticLoss 043/100] train loss=0.4931 acc=0.9201 | test acc=0.9600
[CIFAR10/run5][LogisticLoss 044/100] train loss=0.4738 acc=0.9218 | test acc=0.9651
[CIFAR10/run5][LogisticLoss 045/100] train loss=0.4618 acc=0.9225 | test acc=0.9647
[CIFAR10/run5][LogisticLoss 046/100] train loss=0.4460 acc=0.9265 | test acc=0.9633
[CIFAR10/run5][LogisticLoss 047/100] train loss=0.4394 acc=0.9250 | test acc=0.9635
[CIFAR10/run5][LogisticLoss 048/100] train loss=0.4203 acc=0.9275 | test acc=0.9634
[CIFAR10/run5][LogisticLoss 049/100] train loss=0.4237 acc=0.9260 | test acc=0.9635
[CIFAR10/run5][LogisticLoss 050/100] train loss=0.4104 acc=0.9263 | test acc=0.9627
[CIFAR10/run5][LogisticLoss 051/100] train loss=0.4015 acc=0.9280 | test acc=0.9644
[CIFAR10/run5][LogisticLoss 052/100] train loss=0.3938 acc=0.9282 | test acc=0.9647
[CIFAR10/run5][LogisticLoss 053/100] train loss=0.3828 acc=0.9298 | test acc=0.9643
[CIFAR10/run5][LogisticLoss 054/100] train loss=0.3941 acc=0.9270 | test acc=0.9652
[CIFAR10/run5][LogisticLoss 055/100] train loss=0.3734 acc=0.9303 | test acc=0.9642
[CIFAR10/run5][LogisticLoss 056/100] train loss=0.3739 acc=0.9302 | test acc=0.9631
[CIFAR10/run5][LogisticLoss 057/100] train loss=0.3731 acc=0.9303 | test acc=0.9604
[CIFAR10/run5][LogisticLoss 058/100] train loss=0.3637 acc=0.9313 | test acc=0.9661
[CIFAR10/run5][LogisticLoss 059/100] train loss=0.3588 acc=0.9312 | test acc=0.9618
[CIFAR10/run5][LogisticLoss 060/100] train loss=0.3594 acc=0.9311 | test acc=0.9660
[CIFAR10/run5][LogisticLoss 061/100] train loss=0.3545 acc=0.9322 | test acc=0.9631
[CIFAR10/run5][LogisticLoss 062/100] train loss=0.3438 acc=0.9339 | test acc=0.9624
[CIFAR10/run5][LogisticLoss 063/100] train loss=0.3437 acc=0.9341 | test acc=0.9650
[CIFAR10/run5][LogisticLoss 064/100] train loss=0.3352 acc=0.9354 | test acc=0.9631
[CIFAR10/run5][LogisticLoss 065/100] train loss=0.3365 acc=0.9353 | test acc=0.9662
[CIFAR10/run5][LogisticLoss 066/100] train loss=0.3464 acc=0.9319 | test acc=0.9657
[CIFAR10/run5][LogisticLoss 067/100] train loss=0.3328 acc=0.9359 | test acc=0.9647
[CIFAR10/run5][LogisticLoss 068/100] train loss=0.3254 acc=0.9360 | test acc=0.9629
[CIFAR10/run5][LogisticLoss 069/100] train loss=0.3259 acc=0.9359 | test acc=0.9631
[CIFAR10/run5][LogisticLoss 070/100] train loss=0.3232 acc=0.9364 | test acc=0.9669
[CIFAR10/run5][LogisticLoss 071/100] train loss=0.3287 acc=0.9356 | test acc=0.9640
[CIFAR10/run5][LogisticLoss 072/100] train loss=0.3261 acc=0.9359 | test acc=0.9631
[CIFAR10/run5][LogisticLoss 073/100] train loss=0.3246 acc=0.9365 | test acc=0.9590
[CIFAR10/run5][LogisticLoss 074/100] train loss=0.3250 acc=0.9365 | test acc=0.9621
[CIFAR10/run5][LogisticLoss 075/100] train loss=0.3171 acc=0.9374 | test acc=0.9634
[CIFAR10/run5][LogisticLoss 076/100] train loss=0.3137 acc=0.9383 | test acc=0.9610
[CIFAR10/run5][LogisticLoss 077/100] train loss=0.3114 acc=0.9393 | test acc=0.9641
[CIFAR10/run5][LogisticLoss 078/100] train loss=0.3165 acc=0.9373 | test acc=0.9617
[CIFAR10/run5][LogisticLoss 079/100] train loss=0.3077 acc=0.9397 | test acc=0.9649
[CIFAR10/run5][LogisticLoss 080/100] train loss=0.3048 acc=0.9406 | test acc=0.9669
[CIFAR10/run5][LogisticLoss 081/100] train loss=0.3037 acc=0.9397 | test acc=0.9662
[CIFAR10/run5][LogisticLoss 082/100] train loss=0.3018 acc=0.9405 | test acc=0.9640
[CIFAR10/run5][LogisticLoss 083/100] train loss=0.3065 acc=0.9390 | test acc=0.9628
[CIFAR10/run5][LogisticLoss 084/100] train loss=0.2917 acc=0.9426 | test acc=0.9610
[CIFAR10/run5][LogisticLoss 085/100] train loss=0.2982 acc=0.9420 | test acc=0.9633
[CIFAR10/run5][LogisticLoss 086/100] train loss=0.2874 acc=0.9430 | test acc=0.9638
[CIFAR10/run5][LogisticLoss 087/100] train loss=0.2940 acc=0.9424 | test acc=0.9616
[CIFAR10/run5][LogisticLoss 088/100] train loss=0.2949 acc=0.9412 | test acc=0.9603
[CIFAR10/run5][LogisticLoss 089/100] train loss=0.2983 acc=0.9418 | test acc=0.9624
[CIFAR10/run5][LogisticLoss 090/100] train loss=0.2910 acc=0.9426 | test acc=0.9645
[CIFAR10/run5][LogisticLoss 091/100] train loss=0.3023 acc=0.9399 | test acc=0.9657
[CIFAR10/run5][LogisticLoss 092/100] train loss=0.2917 acc=0.9417 | test acc=0.9635
[CIFAR10/run5][LogisticLoss 093/100] train loss=0.2870 acc=0.9427 | test acc=0.9648
[CIFAR10/run5][LogisticLoss 094/100] train loss=0.2883 acc=0.9425 | test acc=0.9628
[CIFAR10/run5][LogisticLoss 095/100] train loss=0.2788 acc=0.9448 | test acc=0.9608
[CIFAR10/run5][LogisticLoss 096/100] train loss=0.2887 acc=0.9430 | test acc=0.9627
[CIFAR10/run5][LogisticLoss 097/100] train loss=0.2844 acc=0.9436 | test acc=0.9624
[CIFAR10/run5][LogisticLoss 098/100] train loss=0.2820 acc=0.9432 | test acc=0.9649
[CIFAR10/run5][LogisticLoss 099/100] train loss=0.2798 acc=0.9445 | test acc=0.9657
[CIFAR10/run5][LogisticLoss 100/100] train loss=0.2803 acc=0.9441 | test acc=0.9620
